Date	Home Team	Away Team	Home Score	Away Score	Play-off Game?	Home Odds	Draw Odds	Away Odds	Bookmakers Surveyed							
27-Mar-10	Force	Bulls	15	28		4.84	25.14	1.17	8							
27-Mar-10	Waratahs	Blues	39	32		1.62	18.86	2.27	8							
27-Mar-10	Hurricanes	Sharks	26	29		1.46	20.43	2.65	8							
26-Mar-10	Cheetahs	Reds	10	31		1.98	18.57	1.83	8							
26-Mar-10	Brumbies	Chiefs	30	23		1.64	18.86	2.24	8							
26-Mar-10	Highlanders	Lions	39	29		1.12	30.17	5.78	7							
20-Mar-10	Stormers	Cheetahs	21	8		1.19	22.29	4.55	8							
20-Mar-10	Force	Waratahs	10	14		4.28	21.86	1.21	8							
20-Mar-10	Highlanders	Sharks	16	30		2.08	18	1.75	8							
20-Mar-10	Crusaders	Lions	46	19		1.01	36.25	13	7							
19-Mar-10	Bulls	Hurricanes	19	18		1.13	26.29	5.61	8							
19-Mar-10	Blues	Brumbies	39	34		1.67	18.71	2.19	8							
14-Mar-10	Reds	Force	50	10		1.31	22.57	3.38	8							
13-Mar-10	Stormers	Hurricanes	37	13		1.51	20	2.52	8							
13-Mar-10	Bulls	Highlanders	50	35		1.03	35.71	10.21	8							
13-Mar-10	Brumbies	Sharks	24	22		1.25	22.71	3.76	8							
12-Mar-10	Waratahs	Lions	73	12		1.08	32.17	7.25	7							
12-Mar-10	Chiefs	Crusaders	19	26		2.21	19.14	1.66	8							
6-Mar-10	Cheetahs	Hurricanes	28	12		2.67	18.33	1.47	7							
6-Mar-10	Stormers	Highlanders	33	0		1.35	20.17	3.16	7							
6-Mar-10	Waratahs	Sharks	25	21		1.27	22	3.61	8							
6-Mar-10	Crusaders	Blues	33	20		1.21	21.43	4.27	8							
5-Mar-10	Brumbies	Lions	24	13		1.04	33.67	9.67	7							
5-Mar-10	Chiefs	Reds	18	23		1.06	28.29	7.86	8							
27-Feb-10	Bulls	Waratahs	48	38		1.13	27.57	5.34	8							
27-Feb-10	Cheetahs	Highlanders	24	31		1.47	19.57	2.64	8							
27-Feb-10	Force	Chiefs	19	37		3.1	21	1.36	8							
27-Feb-10	Reds	Blues	18	27		1.67	18.29	2.19	8							
27-Feb-10	Hurricanes	Lions	33	18		1.02	40.33	11.5	8							
26-Feb-10	Stormers	Brumbies	17	19		1.53	19.71	2.47	8							
26-Feb-10	Crusaders	Sharks	35	6		1.15	25.57	5.1	8							
20-Feb-10	Stormers	Waratahs	27	6		1.42	19.57	2.84	8							
20-Feb-10	Bulls	Brumbies	50	32		1.38	20.43	2.99	8							
20-Feb-10	Hurricanes	Force	47	22		1.06	32.14	7.9	8							
19-Feb-10	Lions	Chiefs	65	72		3.54	21.43	1.29	8							
19-Feb-10	Sharks	Cheetahs	20	25		1.25	22.29	3.8	8							
19-Feb-10	Reds	Crusaders	41	20		4.47	24.33	1.19	4							
19-Feb-10	Highlanders	Blues	15	19		1.97	19	1.85	4							
13-Feb-10	Sharks	Chiefs	18	19		1.45	21	2.69	4							
13-Feb-10	Lions	Stormers	13	26		3.22	22.67	1.34	4							
13-Feb-10	Reds	Waratahs	28	30		2.71	20.33	1.45	4							
13-Feb-10	Crusaders	Highlanders	32	17		1.14	29.67	5.5	4							
12-Feb-10	Cheetahs	Bulls	34	51		4.03	23.33	1.23	4							
12-Feb-10	Force	Brumbies	15	24		2.57	21	1.49	4							
12-Feb-10	Blues	Hurricanes	20	34		2.12	19.67	1.72	4							
30-May-09	Bulls	Chiefs	61	17	Y	1.37	20	3.09	7							
23-May-09	Bulls	Crusaders	36	23	Y	1.43	21.33	2.83	7							
22-May-09	Chiefs	Hurricanes	14	10	Y	1.85	17.6	1.94	6							
16-May-09	Sharks	Bulls	26	27		2.08	19	1.73	7							
16-May-09	Cheetahs	Stormers	22	28		1.78	19.17	2.02	7							
16-May-09	Force	Highlanders	33	28		1.21	23	4.1	7							
16-May-09	Reds	Hurricanes	28	37		5.7	30.17	1.11	7							
16-May-09	Blues	Crusaders	13	15		2.57	21.33	1.49	7							
15-May-09	Lions	Waratahs	33	38		2.67	21.5	1.46	7							
15-May-09	Chiefs	Brumbies	10	7		1.23	23.5	4.03	7							
9-May-09	Stormers	Force	25	24		2.1	17.83	1.73	7							
9-May-09	Bulls	Cheetahs	29	20		1.1	29.83	6.17	7							
9-May-09	Sharks	Waratahs	12	16		1.41	20.17	2.85	7							
9-May-09	Brumbies	Blues	37	15		1.5	20.33	2.53	7							
9-May-09	Chiefs	Hurricanes	16	8		1.82	17.83	1.97	7							
8-May-09	Lions	Highlanders	27	22		1.92	17.2	1.86	7							
8-May-09	Crusaders	Reds	32	12		1.06	34.17	7.63	7							
2-May-09	Stormers	Chiefs	14	28		2.02	18.83	1.77	7							
2-May-09	Bulls	Force	32	29		1.29	23.17	3.47	7							
2-May-09	Sharks	Highlanders	23	15		1.12	28.33	5.75	7							
2-May-09	Reds	Brumbies	13	52		1.94	17.83	1.86	7							
1-May-09	Cheetahs	Waratahs	10	18		2.16	18.83	1.69	7							
1-May-09	Lions	Crusaders	20	32		2.52	20.67	1.5	7							
1-May-09	Hurricanes	Blues	45	27		1.26	24.33	3.69	7							
25-Apr-09	Bulls	Chiefs	33	27		1.5	20.67	2.55	7							
25-Apr-09	Cheetahs	Crusaders	20	13		3.43	23.33	1.29	7							
25-Apr-09	Hurricanes	Brumbies	56	7		1.31	22.5	3.32	7							
25-Apr-09	Blues	Reds	24	31		1.09	31.5	6.37	7							
24-Apr-09	Force	Lions	55	14		1.23	24.67	4.08	7							
24-Apr-09	Highlanders	Stormers	11	18		1.43	22.17	2.78	7							
18-Apr-09	Sharks	Crusaders	10	13		1.4	21.5	2.86	7							
18-Apr-09	Cheetahs	Chiefs	10	28		2.82	21.83	1.41	7							
18-Apr-09	Waratahs	Force	14	15		1.55	19.33	2.41	7							
18-Apr-09	Reds	Lions	20	31		1.36	22	3.08	7							
18-Apr-09	Hurricanes	Stormers	34	11		1.28	23	3.55	7							
17-Apr-09	Brumbies	Bulls	32	31		1.7	19.17	2.12	7							
17-Apr-09	Blues	Highlanders	26	6		1.32	22.17	3.3	7							
11-Apr-09	Cheetahs	Sharks	31	6		5.84	31.17	1.11	7							
11-Apr-09	Waratahs	Bulls	6	20		1.61	20	2.26	7							
11-Apr-09	Brumbies	Stormers	17	10					0							
11-Apr-09	Highlanders	Reds	24	19		1.35	22.67	3.08	7							
10-Apr-09	Force	Hurricanes	27	28		1.89	18	1.9	7							
10-Apr-09	Blues	Lions	36	12		1.09	29.83	6.58	7							
4-Apr-09	Cheetahs	Brumbies	27	40		2.33	19.83	1.58	7							
4-Apr-09	Waratahs	Stormers	12	6		1.42	22	2.79	7							
4-Apr-09	Chiefs	Lions	36	29		1.03	38.17	9.83	7							
4-Apr-09	Sharks	Hurricanes	33	17		1.38	22	2.94	7							
3-Apr-09	Crusaders	Bulls	16	13		1.6	20	2.28	6							
28-Mar-09	Lions	Hurricanes	32	38		2.56	21	1.49	7							
28-Mar-09	Sharks	Brumbies	35	14		1.2	24.67	4.27	7							
28-Mar-09	Reds	Chiefs	26	50		2.3	19	1.6	7							
28-Mar-09	Crusaders	Stormers	11	7		1.38	21.83	2.95	7							
28-Mar-09	Highlanders	Bulls	36	12		2.52	20.67	1.51	7							
27-Mar-09	Blues	Waratahs	22	27		1.46	21	2.64	6							
21-Mar-09	Lions	Brumbies	25	17		2.29	20	1.59	6							
21-Mar-09	Force	Sharks	10	22		2.18	19.4	1.67	6							
21-Mar-09	Waratahs	Crusaders	13	17		1.49	20.6	2.56	6							
21-Mar-09	Chiefs	Blues	63	34		1.9	18.4	1.88	6							
21-Mar-09	Highlanders	Cheetahs	32	8		1.13	27.4	5.4	6							
20-Mar-09	Hurricanes	Bulls	14	19		1.46	21	2.65	6							
14-Mar-09	Stormers	Lions	56	18		1.26	21.67	3.72	7							
14-Mar-09	Reds	Sharks	25	13		2.92	20.33	1.4	7							
14-Mar-09	Highlanders	Chiefs	10	14		2.29	19.5	1.6	7							
14-Mar-09	Crusaders	Force	23	23		1.56	19.17	2.4	7							
13-Mar-09	Brumbies	Waratahs	21	11		1.91	18	1.89	7							
13-Mar-09	Blues	Cheetahs	46	12		1.04	34.5	8.63	6							
7-Mar-09	Bulls	Stormers	14	10		1.33	22	3.24	6							
7-Mar-09	Highlanders	Crusaders	6	0		2.82	20.67	1.41	6							
7-Mar-09	Blues	Sharks	31	35		1.75	18.17	2.06	6							
7-Mar-09	Hurricanes	Cheetahs	29	12		1.05	33.2	8.15	6							
6-Mar-09	Waratahs	Reds	15	11					0							
6-Mar-09	Chiefs	Force	31	13					0							
1-Mar-09	Reds	Cheetahs	22	3					0							
28-Feb-09	Stormers	Blues	8	14					0							
28-Feb-09	Lions	Bulls	9	16					0							
28-Feb-09	Brumbies	Force	16	25					0							
28-Feb-09	Chiefs	Sharks	15	22					0							
27-Feb-09	Waratahs	Highlanders	34	16					0							
27-Feb-09	Crusaders	Hurricanes	24	30					0							
21-Feb-09	Sharks	Lions	25	10					0							
21-Feb-09	Bulls	Blues	59	26					0							
21-Feb-09	Brumbies	Crusaders	18	16					0							
20-Feb-09	Force	Cheetahs	16	10					0							
20-Feb-09	Waratahs	Chiefs	11	7					0							
20-Feb-09	Hurricanes	Highlanders	22	17					0							
14-Feb-09	Bulls	Reds	33	20					0							
14-Feb-09	Stormers	Sharks	15	20		2.02	18.4	1.77	6							
14-Feb-09	Hurricanes	Waratahs	22	26		1.37	21.4	3.02	6							
14-Feb-09	Crusaders	Chiefs	19	13		1.32	21.4	3.29	6							
13-Feb-09	Lions	Cheetahs	34	28		1.59	20.2	2.3	6							
13-Feb-09	Force	Blues	19	25		2.03	19.4	1.78	6							
13-Feb-09	Highlanders	Brumbies	31	33		2.21	20	1.64	6							
